Date,SALES (MWh)
2012-1,3649
2012-2,3554
2012-3,3218
2012-4,2819
2012-5,2811
2012-6,2481
2012-7,2231
2012-8,2546
2012-9,2457
2012-10,2936
2012-11,3205
2012-12,3366
2013-1,3544
2013-2,3310
2013-3,2935
2013-4,3194
2013-5,2663
2013-6,2451
2013-7,2327
2013-8,2316
2013-9,2418
2013-10,2856
2013-11,3067
2013-12,3306
2014-1,3603
2014-2,3289
2014-3,3008
2014-4,3177
2014-5,2492
2014-6,2311
2014-7,2290
2014-8,2284
2014-9,2583
2014-10,2670
2014-11,3072
2014-12,3587
2015-1,3871
2015-2,3231
2015-3,2918
2015-4,3173
2015-5,2625
2015-6,2573
2015-7,2086
2015-8,2208
2015-9,2686
2015-10,2633
2015-11,3588
2015-12,3249
2016-1,3187
2016-2,3636
2016-3,2876
2016-4,2792
2016-5,2622
2016-6,2518
2016-7,2143
2016-8,2615
2016-9,2325
2016-10,2814
2016-11,3419
2016-12,3579
2017-1,3711
2017-2,3742
,
,
,