Country,City,Category,Sub Category,Name,Button Reference





Italy,Florence,Energy,Energy Conferences,(TBD),TBD
Finland,Helsinki,Energy,Energy Conferences,(TBD),TBD























United States of America,Cuddebackville,Energy,Energy Testing,Fei Tian Energy Tests (TBD),Fei_Tian_Energy_Tests
United States of America,Kodiak,Energy,Wind Energy,KHS Wind Turbine,KHS_Turbine
United States of America,Kodiak,Energy,Wind Energy,KEA Wind Turbine,KEA_Wind_Turbine
United States of America,Kodiak,Energy,Energy Distribution,KEA Grid Map,KEA_Grid_Map
United States of America,Kodiak,Energy,Energy Offices,Main KEA Building,Main_KEA_Building









United States of America,Kodiak,Water,Canneries,Kodiak's Alaska Pacific Seafoods,Kodiak_Alaska_Pacific_Seafoods
United States of America,Kodiak,Water,Canneries,Kodiak's International Seafoods of Alaska,Kodiak_International_Seafoods_of_Alaska
United States of America,Kodiak,Water,Canneries,Kodiak's Ocean Beauty Seafoods,Kodiak_Ocean_Beauty_Seafoods
United States of America,Cuddebackville,Water,FTAA Water Tests,Ammonium Test,FTAA_Ammonium_Test
United States of America,Cuddebackville,Water,FTAA Water Tests,Potassium Test,FTAA_Potassium_Test
United States of America,Cuddebackville,Water,FTAA Water Tests,Chloride Test,FTAA_Chloride_Test
United States of America,Cuddebackville,Water,FTAA Water Tests,Colorimeter Test,FTAA_Colorimeter_Test
United States of America,Cuddebackville,Water,FTAA Water Tests,Turbidity Test,FTAA_Turbidity_Test
United States of America,Cuddebackville,Water,FTAA Water Tests,pH Test,FTAA_pH_Test
United States of America,Cuddebackville,Water,FTAA Water Tests,Temperature Test,FTAA_Temperature_Test
United States of America,Kodiak,Water,Containment,Terror Dam (TBD),Terror_Dam









United States of America,Kodiak,Agriculture,Soil Testing,Bear Valley Golf Course,Bear_Valley_Golf_Course










United States of America,Kodiak,Transportation,Airports,Kodiak Municipal Airport (TBD),Kodiak_Municipal_Airport
United States of America,Kodiak,Transportation,Airports,Kodiak Benny Benson State Airport (TBD),Kodiak_Benny_Benson_State_Airport
United States of America,Kodiak,Transportation,Rental Cars,Budget Rent-a-Car,Kodiak_Budget_Rent_A_Car
United States of America,Kodiak,Transportation,Harbors,St.Paul Harbor,Kodiak_St_Paul_Harbor
United States of America,Kodiak,Transportation,Harbors,St.Herman Harbor,Kodiak_St_Herman_Harbor
United States of America,Kodiak,Transportation,Piers,Kodiak's Pier One,Kodiak_Pier_One
United States of America,Kodiak,Transportation,Piers,Kodiak's Pier Two,Kodiak_Pier_Two








United States of America,Kodiak,Economics,Property,Kodiak Parcel Map,Kodiak_Parcel_Map
United States of America,Kodiak,Economics,Roads,Base Roads,Base_Roads
United States of America,Kodiak,Economics,Banks,Kodiak Wells Fargo,Kodiak_Wells_Fargo
United States of America,Kodiak,Economics,Banks,Kodiak First National,Kodiak_First_National
United States of America,Kodiak,Economics,Banks,Kodiak Key Bank,Kodiak_Key_Bank
United States of America,Kodiak,Economics,Postal Services,Kodiak Post Office,Kodiak_Post_Office







United States of America,Kodiak,Health Services,Hospitals and Clinics,Providence Kodiak Island Medical Center (TBD),Providence_Kodiak_Island_Medical_Center
United States of America,Kodiak,Health Services,Hospitals and Clinics,KIMA,Kodiak_KIMA
United States of America,Kodiak,Health Services,Hospitals and Clinics,Kodiak Care Clinic,Kodiak_Care_Clinic
United States of America,Kodiak,Health Services,Health Centers,Kodiak Public Health Center,Kodiak_Public_Health_Center
United States of America,Kodiak,Health Services,Health Centers,Mill Bay Health Center,Kodiak_Mill_Bay_Health_Center
United States of America,Kodiak,Health Services,Veterinary Services,Kodiak Veterinary Clinic,Kodiak_Veterinary_Clinic
United States of America,Kodiak,Health Services,Eye Care,Kodiak Vision Clinic,Kodiak_Vision_Clinic
United States of America,Kodiak,Health Services,Eye Care,Kodiak Vision Source,Kodiak_Vision_Source





United States of America,Cuddebackville,Risk Management,Fire Stations,Cuddebackville Fire Department (TBD),Cuddebackville_Fire_Department
United States of America,Kodiak,Risk Management,Fire Stations,Kodiak City Fire Department (TBD),Kodiak_City_Fire_Department
United States of America,Kodiak,Risk Management,Fire Stations,Bayside Volunteer Fire Department (TBD),Kodiak_Bayside_Volunteer_Fire_Department
United States of America,Kodiak,Risk Management,Fire Stations,Base Fire Department,Kodiak_Base_Fire_Department
United States of America,Kodiak,Risk Management,Police Stations,Kodiak Police Department (TBD),Kodiak_Police_Department
United States of America,Kodiak,Risk Management,ESP System (TBD),Kodiak ESP Sensors,Kodiak_ESP_Sensors











United States of America,Cuddebackville,Education,A World Bridge Sites,US A World Bridge Sites,US_A_World_Bridge_Sites
United States of America,Cuddebackville,Education, UNESCO WHS,Fei Tian UNESCO Prototype (TBD),Fei_Tian_UNESCO_Prototype
United States of America,Cuddebackville,Education,Academies,Fei Tian Academy of the Arts (TBD),Fei_Tian_Academy_of_the_Arts
United States of America,Kodiak,Education,Museums,Alutiq Museum,Kodiak_Alutiq_Museum
United States of America,Kodiak,Education,Museums,Baranov Museum,Kodiak_Baranov_Museum
United States of America,Kodiak,Education,Libraries,Kodiak Community Libraries,Kodiak_Community_Library
United States of America,Kodiak,Education,Elementary School,North Star Elementary,Kodiak_North_Star_Elementary
United States of America,Kodiak,Education,Elementary School,Main Elementary,Kodiak_Main_Elementary
United States of America,Kodiak,Education,Elementary School,East Elementary,Kodiak_East_Elementary
United States of America,Kodiak,Education,Elementary School,Peterson Elementary,Kodiak_Peterson_Elementary
United States of America,Kodiak,Education,Middle School,Kodiak Middle School (TBD),Kodiak_Middle_School
United States of America,Kodiak,Education,High School,Kodiak High School (TBD),Kodiak_High_School
United States of America,Kodiak,Education,Higher Education,Kodiak Community College (TBD),Kodiak_Community_College
United States of America,Kodiak,Education,Higher Education,Fei Tian College,Fei_Tian_College





