X,Y,Layer,SubClasses,ExtendedEntity,Linetype,EntityHandle,Text
-152.410014263483,57.7958979283749,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,88,XXXXX
-152.409242496007,57.7964452506774,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,92,XXXXX
-152.408371531811,57.797487195,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,95,XXXXX
-152.407305004504,57.7979318479188,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,98,XXXXX
-152.406266731183,57.7983647020255,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,9B,XXXXX
-152.405235636991,57.7986859145385,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,9E,XXXXX
-152.405256666967,57.79879030261,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,A1,XXXXX
-152.513117193303,57.7618366513837,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,A4,XXXXX
-152.516699805052,57.7641444888259,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,A7,XXXXX
-152.519735896533,57.7660999620347,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,AA,XXXXX
-152.524043652916,57.7667744624597,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,AD,XXXXX
-152.526995463302,57.7672365525326,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,B0,XXXXX
-152.533991450846,57.7683314157661,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,B3,XXXXX
-152.537133247889,57.7688229561139,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,B6,XXXXX
-152.542044690884,57.769591178619,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,B9,XXXXX
-152.545429541304,57.7701204898884,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,BC,XXXXX
-152.549233808227,57.7707152619322,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,BF,XXXXX
-152.552213307724,57.7711809938145,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,C2,XXXXX
-152.557866754167,57.7720644709466,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,C5,XXXXX
-152.565153400194,57.7731600526588,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,C8,XXXXX
-152.571915472209,57.7729184568849,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,D0,XXXXX
-152.575870482471,57.7727362892148,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,D3,XXXXX
-152.580669517547,57.772515077457,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,D6,XXXXX
-152.584522029842,57.7723172171227,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,D9,XXXXX
-152.5887769143,57.7720526539545,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,DC,XXXXX
-152.593481163497,57.7717400353936,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,DF,XXXXX
-152.598464807539,57.7716932112778,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,E2,XXXXX
-152.603675382344,57.7714520872872,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,E5,XXXXX
-152.60617782271,57.7713362072839,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,E8,XXXXX
-152.609117558278,57.7712000134277,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,EB,XXXXX
-152.615060954332,57.7709244525858,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,EE,XXXXX
-152.619962096428,57.7706970020185,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,F1,XXXXX
-152.625409158309,57.7704439906873,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,F4,XXXXX
-152.630561731298,57.7702044392258,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,F7,XXXXX
-152.634829469725,57.7700058640258,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,FA,XXXXX
-152.63804197982,57.7698562916275,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,FD,XXXXX
-152.642642245862,57.7686615775656,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,100,XXXXX
-152.648093143721,57.7674072354609,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,103,XXXXX
-152.651223900637,57.7666866504526,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,106,XXXXX
-152.654672979067,57.7667663690406,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,109,XXXXX
-152.65809022786,57.7668252094234,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,10C,XXXXX
-152.662107598404,57.7668993777879,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,10F,XXXXX
-152.664764368909,57.7665576276451,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,112,XXXXX
-152.670030238832,57.7659299277206,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,115,XXXXX
-152.673544725542,57.764709619143,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,118,XXXXX
-152.677687845017,57.7632752660442,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,11B,XXXXX
-152.681616574411,57.7619106712318,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,11E,XXXXX
-152.684246296636,57.7609971440568,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,121,XXXXX
-152.689411330025,57.7592025921294,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,124,XXXXX
-152.692539895999,57.7581154055682,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,127,XXXXX
-152.695805630628,57.7569803996238,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,12A,XXXXX
-152.698827864918,57.7543709580091,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,12D,XXXXX
-152.701536023325,57.7520323097085,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,130,XXXXX
-152.704200724004,57.749730834895,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,133,XXXXX
-152.706276206759,57.7479380178016,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,136,XXXXX
-152.708712426713,57.7458333208755,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,139,XXXXX
-152.71059138675,57.74420985045,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,13C,XXXXX
-152.712148080503,57.7428646939005,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,13F,XXXXX
-152.713696848683,57.7415262666791,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,142,XXXXX
-152.717530168515,57.7382130452216,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,145,XXXXX
-152.719760203506,57.7362852422654,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,148,XXXXX
-152.72221100186,57.7341663109771,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,14B,XXXXX
-152.724137465508,57.7325005040658,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,14E,XXXXX
-152.726747880577,57.7302429926925,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,151,XXXXX
-152.729796046794,57.727606481968,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,154,XXXXX
-152.732055982614,57.7256514531951,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,157,XXXXX
-152.73437163158,57.7236479649625,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,15A,XXXXX
-152.73706845898,57.7213143473537,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,15D,XXXXX
-152.738458298677,57.7201115507717,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,160,XXXXX
-152.740438966407,57.7188651464512,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,163,XXXXX
-152.74229161883,57.7176991938201,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,166,XXXXX
-152.744386973382,57.7163803744953,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,169,XXXXX
-152.7466550848,57.7149526734154,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,16C,XXXXX
-152.749338029407,57.7132636494711,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,16F,XXXXX
-152.751870698256,57.711669032279,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,172,XXXXX
-152.754620049172,57.7099377701506,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,175,XXXXX
-152.759648719951,57.7093737345554,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,178,XXXXX
-152.764330827276,57.708853363189,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,17B,XXXXX
-152.767653060072,57.7084840375915,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,17E,XXXXX
-152.770367469132,57.7081822120628,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,181,XXXXX
-152.774933603704,57.7076743432327,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,184,XXXXX
-152.778533957954,57.707273767073,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,187,XXXXX
-152.781249190076,57.7069715960878,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,18A,XXXXX
-152.785064156202,57.7065469315516,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,18D,XXXXX
-152.790083942238,57.7060298964662,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,190,XXXXX
-152.794169797707,57.7055321905314,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,193,XXXXX
-152.798761300875,57.7050205511796,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,196,XXXXX
-152.803158973498,57.7045303407747,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,199,XXXXX
-152.805758180292,57.7042405279253,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,19C,XXXXX
-152.809712740823,57.7038317346575,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,19F,XXXXX
-152.811361702579,57.7040163761306,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1A2,XXXXX
-152.814961286802,57.7044339339097,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1A5,XXXXX
-152.817785450362,57.7047614633172,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1A8,XXXXX
-152.820437273146,57.7050689430281,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1AB,XXXXX
-152.824324896854,57.7055196045674,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1AE,XXXXX
-152.82965529814,57.7061373039374,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1B1,XXXXX
-152.834000908325,57.706640702011,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1B4,XXXXX
-152.839015302921,57.7072213700011,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1B7,XXXXX
-152.845236297136,57.7079414609954,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1BA,XXXXX
-152.850975895461,57.708606281201,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1BD,XXXXX
-152.856757644499,57.7092191704023,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1C0,XXXXX
-152.869815477655,57.7062858992878,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1C3,XXXXX
-152.873552418458,57.7029255548572,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1C6,XXXXX
-152.88155233492,57.6965874793734,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1C9,XXXXX
-152.886141470542,57.6951292702907,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1CC,XXXXX
-152.889057246667,57.6925305331313,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1CF,XXXXX
-152.891557922929,57.6897582881412,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1D2,XXXXX
-152.894058215288,57.6869859912142,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1D5,XXXXX
-152.477792126433,57.7760608838485,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1D8,XXXXX
-152.47872410909,57.7758322587409,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1DB,XXXXX
-152.479589557643,57.7756199463841,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1DE,XXXXX
-152.432399954676,57.7977994904998,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1E1,XXXXX
-152.433685513521,57.7975257625899,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1E4,XXXXX
-152.435113889576,57.7972216050131,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1E7,XXXXX
-152.436542241776,57.7969174311686,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1EA,XXXXX
-152.437970570218,57.7966132411455,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1ED,XXXXX
-152.439478999216,57.7962919689923,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1F0,XXXXX
-152.440752666487,57.7956977409928,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1F3,XXXXX
-152.442026291935,57.7951034999403,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1F6,XXXXX
-152.443299875562,57.7945092458355,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1F9,XXXXX
-152.444573417369,57.7939149786794,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1FC,XXXXX
-152.445846917358,57.7933206984728,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,1FF,XXXXX
-152.447120375531,57.7927264052166,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,202,XXXXX
-152.448393791888,57.7921320989117,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,205,XXXXX
-152.449667166431,57.791537779559,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,208,XXXXX
-152.450940790566,57.7909479864599,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,20B,XXXXX
-152.452071064799,57.7901407207235,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,20E,XXXXX
-152.45300845747,57.7894693878656,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,211,XXXXX
-152.453945815238,57.788798047839,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,214,XXXXX
-152.454883138106,57.788126700644,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,217,XXXXX
-152.455820426074,57.7874553462812,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,21A,XXXXX
-152.456757679146,57.7867839847513,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,21D,XXXXX
-152.457694897322,57.7861126160546,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,220,XXXXX
-152.458632080605,57.7854412401919,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,223,XXXXX
-152.459569228997,57.7847698571635,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,226,XXXXX
-152.460506342499,57.7840984669701,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,229,XXXXX
-152.461443421114,57.7834270696121,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,22C,XXXXX
-152.462380464842,57.7827556650901,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,22F,XXXXX
-152.463317473688,57.7820842534047,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,232,XXXXX
-152.464254447651,57.7814128345563,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,235,XXXXX
-152.465191386734,57.7807414085455,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,238,XXXXX
-152.466128290939,57.7800699753729,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,23B,XXXXX
-152.467065160267,57.7793985350389,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,23E,XXXXX
-152.468001994721,57.7787270875441,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,241,XXXXX
-152.468938794303,57.7780556328891,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,244,XXXXX
-152.469875559014,57.7773841710743,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,247,XXXXX
-152.47085905648,57.7772198076374,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,24A,XXXXX
-152.473958096924,57.7767018319145,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,24D,XXXXX
-152.475227012056,57.7764897183538,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,250,XXXXX
-152.477184989439,57.7761623903244,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,253,XXXXX
-152.862762751183,57.7078638114374,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,256,XXXXX
-152.877570599347,57.6997032079665,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,259,XXXXX
-152.396103333464,57.7898622718581,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,25C,XXXXX
-152.40916371766,57.7928407225064,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,25F,XXXXX
-152.40861676511,57.7928183172044,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,262,XXXXX
-152.409992711068,57.7917285392181,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,265,XXXXX
-152.415347566383,57.7892004786041,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,268,XXXXX
-152.419829400415,57.7873976923043,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,26B,XXXXX
-152.42276017379,57.7862461368144,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,26E,XXXXX
-152.425692428591,57.7850562088086,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,271,XXXXX
-152.479424080994,57.7754718554426,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,274,XXXXX
-152.478070835665,57.775685465487,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,277,XXXXX
-152.481954169359,57.7749829178913,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,27A,XXXXX
-152.486274158813,57.7739419656598,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,27D,XXXXX
-152.495248073053,57.7726209280303,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,280,XXXXX
-152.500394130925,57.7693744913842,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,283,XXXXX
-152.504317001717,57.7670927741873,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,286,XXXXX
-152.508122333222,57.7648737875806,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,289,XXXXX
-152.511233755285,57.763054344028,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,28C,XXXXX
-152.479723903336,57.775179684379,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,28F,XXXXX
-152.480511931604,57.7749752368756,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,292,XXXXX
-152.481977973913,57.7745965358159,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,295,XXXXX
-152.484919328428,57.7738340649413,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,298,XXXXX
-152.483414363069,57.7742233058344,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,29B,XXXXX
-152.485670692608,57.7736375283513,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,29E,XXXXX
-152.486894631125,57.7734672080153,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2A1,XXXXX
-152.488455352873,57.7732526328618,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2A4,XXXXX
-152.48988177988,57.7730681676758,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2A7,XXXXX
-152.491579702891,57.7728203482002,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2AA,XXXXX
-152.492719334516,57.7726601865034,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2AD,XXXXX
-152.494554692369,57.7724100293578,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2B0,XXXXX
-152.495839548769,57.7716701313476,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2B3,XXXXX
-152.497162093867,57.7709077287066,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2B6,XXXXX
-152.498394905331,57.7701930875579,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2B9,XXXXX
-152.4995729679,57.7695080523438,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2BC,XXXXX
-152.502535377775,57.7678055603068,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2BF,XXXXX
-152.501296383112,57.76851616513,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2C2,XXXXX
-152.500603662131,57.76891747705,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2C5,XXXXX
-152.501994291158,57.7681158965157,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2C8,XXXXX
-152.490215972901,57.7733910384621,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2CB,XXXXX
-152.510614181693,57.7640253982061,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2CE,XXXXX
-152.508956496235,57.7649903709971,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2D1,XXXXX
-152.507739290032,57.7656941022256,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2D4,XXXXX
-152.506204203582,57.7665906228797,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2D7,XXXXX
-152.505549748289,57.7669756076561,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2DA,XXXXX
-152.505046201817,57.7672711047301,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2DD,XXXXX
-152.50453165649,57.7675743617451,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2E0,XXXXX
-152.504027569094,57.7678722653388,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2E3,XXXXX
-152.516290691063,57.7606824485728,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2E6,XXXXX
-152.515042989462,57.7614114175419,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2E9,XXXXX
-152.513488516909,57.7623200718478,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2EC,XXXXX
-152.512240822875,57.7630655536524,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2EF,XXXXX
-152.511424184453,57.7635494778693,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2F2,XXXXX
-152.512906227429,57.7621267408403,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2F5,XXXXX
-152.475771380322,57.7748041185791,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2F8,XXXXX
-152.476658143864,57.7753352230576,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2FB,XXXXX
-152.423279924909,57.7862909334279,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,2FE,XXXXX
-152.420354406487,57.7874398288607,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,301,XXXXX
-152.417744315122,57.7884475957754,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,304,XXXXX
-152.415847457628,57.7892313698817,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,307,XXXXX
-152.412023626693,57.7904952238221,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,30A,XXXXX
-152.407692017267,57.7937774012686,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,30D,XXXXX
-152.408486740294,57.7943567720415,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,310,XXXXX
-152.47762679222,57.7759153455754,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,313,XXXXX
-152.406425781446,57.792847179097,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,316,XXXXX
-152.409138169456,57.7949451174081,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,319,XXXXX
-152.410508363136,57.7917514366094,TRPNUM,AcDbEntity:AcDbText:AcDbAttributeDefinition,,,31C,XXXXX
